Average Inference Time: 4.45 ms
FPS: 224.65
Collecting data...
Generating '/tmp/nsys-report-eee2.qdstrm'
[1/8] [0%                          ] report1.nsys-rep[1/8] [0%                          ] report1.nsys-rep[1/8] [0%                          ] report1.nsys-rep[1/8] [5%                          ] report1.nsys-rep[1/8] [6%                          ] report1.nsys-rep[1/8] [7%                          ] report1.nsys-rep[1/8] [8%                          ] report1.nsys-rep[1/8] [9%                          ] report1.nsys-rep[1/8] [10%                         ] report1.nsys-rep[1/8] [11%                         ] report1.nsys-rep[1/8] [12%                         ] report1.nsys-rep[1/8] [13%                         ] report1.nsys-rep[1/8] [14%                         ] report1.nsys-rep[1/8] [=15%                        ] report1.nsys-rep[1/8] [=16%                        ] report1.nsys-rep[1/8] [=17%                        ] report1.nsys-rep[1/8] [==18%                       ] report1.nsys-rep[1/8] [==19%                       ] report1.nsys-rep[1/8] [==20%                       ] report1.nsys-rep[1/8] [==21%                       ] report1.nsys-rep[1/8] [===22%                      ] report1.nsys-rep[1/8] [===23%                      ] report1.nsys-rep[1/8] [===24%                      ] report1.nsys-rep[1/8] [====25%                     ] report1.nsys-rep[1/8] [====26%                     ] report1.nsys-rep[1/8] [====27%                     ] report1.nsys-rep[1/8] [====28%                     ] report1.nsys-rep[1/8] [=====29%                    ] report1.nsys-rep[1/8] [=====30%                    ] report1.nsys-rep[1/8] [=====31%                    ] report1.nsys-rep[1/8] [=====32%                    ] report1.nsys-rep[1/8] [======33%                   ] report1.nsys-rep[1/8] [======34%                   ] report1.nsys-rep[1/8] [======35%                   ] report1.nsys-rep[1/8] [=======36%                  ] report1.nsys-rep[1/8] [=======37%                  ] report1.nsys-rep[1/8] [=======38%                  ] report1.nsys-rep[1/8] [=======39%                  ] report1.nsys-rep[1/8] [========40%                 ] report1.nsys-rep[1/8] [========41%                 ] report1.nsys-rep[1/8] [========42%                 ] report1.nsys-rep[1/8] [=========43%                ] report1.nsys-rep[1/8] [=========44%                ] report1.nsys-rep[1/8] [=========45%                ] report1.nsys-rep[1/8] [=========46%                ] report1.nsys-rep[1/8] [==========47%               ] report1.nsys-rep[1/8] [==========48%               ] report1.nsys-rep[1/8] [==========49%               ] report1.nsys-rep[1/8] [===========50%              ] report1.nsys-rep[1/8] [===========51%              ] report1.nsys-rep[1/8] [===========52%              ] report1.nsys-rep[1/8] [===========53%              ] report1.nsys-rep[1/8] [============54%             ] report1.nsys-rep[1/8] [============55%             ] report1.nsys-rep[1/8] [============56%             ] report1.nsys-rep[1/8] [============57%             ] report1.nsys-rep[1/8] [=============58%            ] report1.nsys-rep[1/8] [=============59%            ] report1.nsys-rep[1/8] [=============60%            ] report1.nsys-rep[1/8] [==============61%           ] report1.nsys-rep[1/8] [==============62%           ] report1.nsys-rep[1/8] [==============63%           ] report1.nsys-rep[1/8] [==============64%           ] report1.nsys-rep[1/8] [===============65%          ] report1.nsys-rep[1/8] [===============66%          ] report1.nsys-rep[1/8] [===============67%          ] report1.nsys-rep[1/8] [================68%         ] report1.nsys-rep[1/8] [================69%         ] report1.nsys-rep[1/8] [================70%         ] report1.nsys-rep[1/8] [================71%         ] report1.nsys-rep[1/8] [=================72%        ] report1.nsys-rep[1/8] [=================73%        ] report1.nsys-rep[1/8] [========================100%] report1.nsys-rep[1/8] [========================100%] report1.nsys-rep
[2/8] [0%                          ] report1.sqlite[2/8] [1%                          ] report1.sqlite[2/8] [2%                          ] report1.sqlite[2/8] [3%                          ] report1.sqlite[2/8] [4%                          ] report1.sqlite[2/8] [5%                          ] report1.sqlite[2/8] [6%                          ] report1.sqlite[2/8] [7%                          ] report1.sqlite[2/8] [8%                          ] report1.sqlite[2/8] [9%                          ] report1.sqlite[2/8] [10%                         ] report1.sqlite[2/8] [11%                         ] report1.sqlite[2/8] [12%                         ] report1.sqlite[2/8] [13%                         ] report1.sqlite[2/8] [14%                         ] report1.sqlite[2/8] [=15%                        ] report1.sqlite[2/8] [=16%                        ] report1.sqlite[2/8] [=17%                        ] report1.sqlite[2/8] [==18%                       ] report1.sqlite[2/8] [==19%                       ] report1.sqlite[2/8] [==20%                       ] report1.sqlite[2/8] [==21%                       ] report1.sqlite[2/8] [===22%                      ] report1.sqlite[2/8] [===23%                      ] report1.sqlite[2/8] [===24%                      ] report1.sqlite[2/8] [====25%                     ] report1.sqlite[2/8] [====26%                     ] report1.sqlite[2/8] [====27%                     ] report1.sqlite[2/8] [====28%                     ] report1.sqlite[2/8] [=====29%                    ] report1.sqlite[2/8] [=====30%                    ] report1.sqlite[2/8] [=====31%                    ] report1.sqlite[2/8] [=====32%                    ] report1.sqlite[2/8] [======33%                   ] report1.sqlite[2/8] [======34%                   ] report1.sqlite[2/8] [======35%                   ] report1.sqlite[2/8] [=======36%                  ] report1.sqlite[2/8] [=======37%                  ] report1.sqlite[2/8] [=======38%                  ] report1.sqlite[2/8] [=======39%                  ] report1.sqlite[2/8] [========40%                 ] report1.sqlite[2/8] [========41%                 ] report1.sqlite[2/8] [========42%                 ] report1.sqlite[2/8] [=========43%                ] report1.sqlite[2/8] [=========44%                ] report1.sqlite[2/8] [=========45%                ] report1.sqlite[2/8] [=========46%                ] report1.sqlite[2/8] [==========47%               ] report1.sqlite[2/8] [==========48%               ] report1.sqlite[2/8] [==========49%               ] report1.sqlite[2/8] [===========50%              ] report1.sqlite[2/8] [===========51%              ] report1.sqlite[2/8] [===========52%              ] report1.sqlite[2/8] [===========53%              ] report1.sqlite[2/8] [============54%             ] report1.sqlite[2/8] [============55%             ] report1.sqlite[2/8] [============56%             ] report1.sqlite[2/8] [============57%             ] report1.sqlite[2/8] [=============58%            ] report1.sqlite[2/8] [=============59%            ] report1.sqlite[2/8] [=============60%            ] report1.sqlite[2/8] [==============61%           ] report1.sqlite[2/8] [==============62%           ] report1.sqlite[2/8] [==============63%           ] report1.sqlite[2/8] [==============64%           ] report1.sqlite[2/8] [===============65%          ] report1.sqlite[2/8] [===============66%          ] report1.sqlite[2/8] [===============67%          ] report1.sqlite[2/8] [================68%         ] report1.sqlite[2/8] [================69%         ] report1.sqlite[2/8] [================70%         ] report1.sqlite[2/8] [================71%         ] report1.sqlite[2/8] [=================72%        ] report1.sqlite[2/8] [=================73%        ] report1.sqlite[2/8] [=================74%        ] report1.sqlite[2/8] [==================75%       ] report1.sqlite[2/8] [==================76%       ] report1.sqlite[2/8] [==================77%       ] report1.sqlite[2/8] [==================78%       ] report1.sqlite[2/8] [===================79%      ] report1.sqlite[2/8] [===================80%      ] report1.sqlite[2/8] [===================81%      ] report1.sqlite[2/8] [===================82%      ] report1.sqlite[2/8] [====================83%     ] report1.sqlite[2/8] [====================84%     ] report1.sqlite[2/8] [====================85%     ] report1.sqlite[2/8] [=====================86%    ] report1.sqlite[2/8] [=====================87%    ] report1.sqlite[2/8] [=====================88%    ] report1.sqlite[2/8] [=====================89%    ] report1.sqlite[2/8] [======================90%   ] report1.sqlite[2/8] [======================91%   ] report1.sqlite[2/8] [======================92%   ] report1.sqlite[2/8] [=======================93%  ] report1.sqlite[2/8] [=======================94%  ] report1.sqlite[2/8] [=======================95%  ] report1.sqlite[2/8] [=======================96%  ] report1.sqlite[2/8] [========================97% ] report1.sqlite[2/8] [========================98% ] report1.sqlite[2/8] [========================99% ] report1.sqlite[2/8] [========================100%] report1.sqlite[2/8] [========================100%] report1.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style                                                   Range                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  --------  ----------------------------------------------------------------------------------------------------
     51.8         63935433        341  187493.9  113331.0     11725   2512024     220456.6  PushPop   TensorRT:ExecutionContext::enqueue                                                                  
      5.4          6709766         61  109996.2  102744.0     89450    194176      21578.7  PushPop   TensorRT:(Unnamed Layer* 11) [PluginV2IOExt]                                                        
      5.2          6360277         61  104266.8   98150.0     88995    203557      17900.4  PushPop   TensorRT:(Unnamed Layer* 2) [PluginV2IOExt]                                                         
      4.7          5741952         58   98999.2   97244.0     89825    120777       6003.7  PushPop   TensorRT:(Unnamed Layer* 15) [PluginV2IOExt]                                                        
      3.6          4408193         47   93791.3   92146.0     84448    121102       7682.0  PushPop   TensorRT:(Unnamed Layer* 21) [PluginV2IOExt]                                                        
      1.0          1265394         14   90385.3   91013.5     86289     95023       2716.4  PushPop   TensorRT:(Unnamed Layer* 20) [PluginV2IOExt]                                                        
      0.8           978893         55   17798.1   14827.0     10851     41630       6668.3  PushPop   TensorRT:/model.2/m.0/cv1/conv/_input_quantizer/QuantizeLinear                                      
      0.5           616555         58   10630.3   10907.0       808     28775       8052.0  PushPop   TensorRT:(Unnamed Layer* 7) [Shuffle] + (Unnamed Layer* 9) [Shuffle] + (Unnamed Layer* 10) [Shuffle]
      0.5           599823         55   10905.9   10427.0      8069     26998       2576.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /model.22/Reshape_1                            
      0.5           561769         48   11703.5   11213.0      8666     32902       3651.3  PushPop   TensorRT:(Unnamed Layer* 19) [Slice]                                                                
      0.4           539599         62    8703.2    8452.0      7163     14117       1578.7  PushPop   TensorRT:PWN((Unnamed Layer* 6) [ElementWise])                                                      
      0.4           525286         55    9550.7    7699.0      5039     37155       5411.4  PushPop   TensorRT:/model.0/conv/_input_quantizer/QuantizeLinear                                              
      0.4           518595         55    9429.0    8026.0      7091     36219       4758.6  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to PWN(/model.4/cv1/act/Sigmoid, /model.4/cv1/act…
      0.4           452721         55    8231.3    6961.0      6497     72407       8823.4  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to /model.22/cv2.0/cv2.0.2/_weight_quantizer/Qua…
      0.3           415756         55    7559.2    7158.0      6484     19909       1887.5  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to /model.22/cv3.0/cv3.0.2/_weight_quantizer/Qua…
      0.3           374776         55    6814.1    6531.0      6266     16446       1455.7  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to PWN(/model.4/cv2/act/Sigmoid, /model.4/cv2/act…
      0.3           372575         55    6774.1    5393.0      3761     17566       3108.8  PushPop   TensorRT:/model.2/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.2/cv1/conv/Conv + PWN…
      0.3           364584         55    6628.8    5965.0      5814     29100       3292.5  PushPop   TensorRT:/model.21/m.0/cv1/conv/_input_quantizer/QuantizeLinear                                     
      0.3           363188         55    6603.4    5876.0      5613     34441       4005.8  PushPop   TensorRT:/model.7/conv/_input_quantizer/QuantizeLinear                                              
      0.3           361136         55    6566.1    5774.0      5563     30590       3597.5  PushPop   TensorRT:/model.12/cv1/conv/_input_quantizer/QuantizeLinear_clone_1                                 
      0.3           356010         55    6472.9    6135.0      5755     17278       1541.9  PushPop   TensorRT:/model.2/cv2/conv/_input_quantizer/QuantizeLinear_clone_0                                  
      0.3           354434         55    6444.3    6046.0      5748     14600       1523.4  PushPop   TensorRT:/model.10/_input_quantizer/QuantizeLinear                                                  
      0.3           351492         55    6390.8    6000.0      5699     14339       1514.5  PushPop   TensorRT:/model.15/m.0/cv1/conv/_input_quantizer/QuantizeLinear                                     
      0.3           349570         55    6355.8    6080.0      5780     16682       1447.7  PushPop   TensorRT:/model.4/m.0/cv1/conv/_input_quantizer/QuantizeLinear                                      
      0.3           349407         55    6352.9    5857.0      5597     17588       2215.9  PushPop   TensorRT:/model.18/cv1/conv/_input_quantizer/QuantizeLinear_clone_1                                 
      0.3           347708         55    6322.0    5893.0      5622     14121       1434.6  PushPop   TensorRT:/model.21/cv1/conv/_input_quantizer/QuantizeLinear_clone_1                                 
      0.3           347496         55    6318.1    5843.0      5568     14169       1499.7  PushPop   TensorRT:/model.13/_input_quantizer/QuantizeLinear                                                  
      0.3           346938         55    6308.0    5843.0      5580     17602       1983.1  PushPop   TensorRT:/model.8/cv2/conv/_input_quantizer/QuantizeLinear_clone_0                                  
      0.3           346557         55    6301.0    5987.0      5631     14145       1340.8  PushPop   TensorRT:/model.8/cv2/conv/_input_quantizer/QuantizeLinear_clone_1                                  
      0.3           346384         55    6297.9    5900.0      5636     15055       1425.5  PushPop   TensorRT:/model.6/m.0/cv1/conv/_input_quantizer/QuantizeLinear                                      
      0.3           345985         55    6290.6    5932.0      5581     14066       1498.2  PushPop   TensorRT:/model.8/m.0/cv1/conv/_input_quantizer/QuantizeLinear                                      
      0.3           345816         55    6287.6    6025.0      5806     15483       1399.8  PushPop   TensorRT:/model.4/cv2/conv/_input_quantizer/QuantizeLinear_clone_1                                  
      0.3           345022         55    6273.1    5891.0      5618     14384       1427.3  PushPop   TensorRT:/model.5/conv/_input_quantizer/QuantizeLinear                                              
      0.3           339954         55    6181.0    6021.0      5746     14320       1131.7  PushPop   TensorRT:/model.6/cv2/conv/_input_quantizer/QuantizeLinear_clone_0                                  
      0.3           338743         55    6159.0    5943.0      5682     14379       1156.7  PushPop   TensorRT:/model.12/cv2/conv/_input_quantizer/QuantizeLinear_clone_1                                 
      0.3           338285         55    6150.6    5868.0      5596     13972       1191.0  PushPop   TensorRT:/model.15/cv2/conv/_input_quantizer/QuantizeLinear_clone_1                                 
      0.3           336660         55    6121.1    5900.0      5662     14467       1165.6  PushPop   TensorRT:/model.18/m.0/cv1/conv/_input_quantizer/QuantizeLinear                                     
      0.3           336388         55    6116.1    5837.0      5579     13789       1156.4  PushPop   TensorRT:/model.15/cv1/conv/_input_quantizer/QuantizeLinear_clone_1                                 
      0.3           335529         55    6100.5    5888.0      5570     14235       1268.3  PushPop   TensorRT:/model.4/cv2/conv/_input_quantizer/QuantizeLinear_clone_0                                  
      0.3           334657         55    6084.7    5887.0      5610     13763       1083.7  PushPop   TensorRT:/model.18/cv2/conv/_input_quantizer/QuantizeLinear_clone_1                                 
      0.3           333884         55    6070.6    5934.0      5652     14147       1123.1  PushPop   TensorRT:/model.12/m.0/cv1/conv/_input_quantizer/QuantizeLinear                                     
      0.3           333307         55    6060.1    5773.0      5553     14123       1297.3  PushPop   TensorRT:/model.12/cv2/conv/_input_quantizer/QuantizeLinear_clone_0                                 
      0.3           333009         55    6054.7    5898.0      5680     13981       1095.5  PushPop   TensorRT:/model.21/cv2/conv/_input_quantizer/QuantizeLinear_clone_1                                 
      0.3           330842         55    6015.3    5760.0      5543     13483       1215.2  PushPop   TensorRT:/model.21/cv2/conv/_input_quantizer/QuantizeLinear_clone_0                                 
      0.3           327189         55    5948.9    5808.0      5552     13646       1063.9  PushPop   TensorRT:/model.18/cv2/conv/_input_quantizer/QuantizeLinear_clone_0                                 
      0.3           316487         55    5754.3    4406.0      3145     24729       3506.9  PushPop   TensorRT:/model.0/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.0/conv/Conv + PWN(/model.…
      0.3           312056          3  104018.7  103521.0     99667    108868       4620.6  PushPop   TensorRT:(Unnamed Layer* 16) [PluginV2IOExt]                                                        
