Average Inference Time: 5.16 ms
FPS: 193.89
Collecting data...
Generating '/tmp/nsys-report-290f.qdstrm'
[1/8] [0%                          ] report10.nsys-rep[1/8] [0%                          ] report10.nsys-rep[1/8] [0%                          ] report10.nsys-rep[1/8] [5%                          ] report10.nsys-rep[1/8] [6%                          ] report10.nsys-rep[1/8] [7%                          ] report10.nsys-rep[1/8] [8%                          ] report10.nsys-rep[1/8] [9%                          ] report10.nsys-rep[1/8] [10%                         ] report10.nsys-rep[1/8] [11%                         ] report10.nsys-rep[1/8] [12%                         ] report10.nsys-rep[1/8] [13%                         ] report10.nsys-rep[1/8] [14%                         ] report10.nsys-rep[1/8] [=15%                        ] report10.nsys-rep[1/8] [=16%                        ] report10.nsys-rep[1/8] [=17%                        ] report10.nsys-rep[1/8] [==18%                       ] report10.nsys-rep[1/8] [==19%                       ] report10.nsys-rep[1/8] [==20%                       ] report10.nsys-rep[1/8] [==21%                       ] report10.nsys-rep[1/8] [===22%                      ] report10.nsys-rep[1/8] [===23%                      ] report10.nsys-rep[1/8] [===24%                      ] report10.nsys-rep[1/8] [====25%                     ] report10.nsys-rep[1/8] [====26%                     ] report10.nsys-rep[1/8] [====27%                     ] report10.nsys-rep[1/8] [====28%                     ] report10.nsys-rep[1/8] [=====29%                    ] report10.nsys-rep[1/8] [=====30%                    ] report10.nsys-rep[1/8] [=====31%                    ] report10.nsys-rep[1/8] [=====32%                    ] report10.nsys-rep[1/8] [======33%                   ] report10.nsys-rep[1/8] [======34%                   ] report10.nsys-rep[1/8] [======35%                   ] report10.nsys-rep[1/8] [=======36%                  ] report10.nsys-rep[1/8] [=======37%                  ] report10.nsys-rep[1/8] [=======38%                  ] report10.nsys-rep[1/8] [=======39%                  ] report10.nsys-rep[1/8] [========40%                 ] report10.nsys-rep[1/8] [========41%                 ] report10.nsys-rep[1/8] [========42%                 ] report10.nsys-rep[1/8] [=========43%                ] report10.nsys-rep[1/8] [=========44%                ] report10.nsys-rep[1/8] [=========45%                ] report10.nsys-rep[1/8] [=========46%                ] report10.nsys-rep[1/8] [==========47%               ] report10.nsys-rep[1/8] [==========48%               ] report10.nsys-rep[1/8] [==========49%               ] report10.nsys-rep[1/8] [===========50%              ] report10.nsys-rep[1/8] [===========51%              ] report10.nsys-rep[1/8] [===========52%              ] report10.nsys-rep[1/8] [===========53%              ] report10.nsys-rep[1/8] [============54%             ] report10.nsys-rep[1/8] [============55%             ] report10.nsys-rep[1/8] [============56%             ] report10.nsys-rep[1/8] [============57%             ] report10.nsys-rep[1/8] [=============58%            ] report10.nsys-rep[1/8] [=============59%            ] report10.nsys-rep[1/8] [=============60%            ] report10.nsys-rep[1/8] [==============61%           ] report10.nsys-rep[1/8] [==============62%           ] report10.nsys-rep[1/8] [==============63%           ] report10.nsys-rep[1/8] [==============64%           ] report10.nsys-rep[1/8] [===============65%          ] report10.nsys-rep[1/8] [===============66%          ] report10.nsys-rep[1/8] [===============67%          ] report10.nsys-rep[1/8] [================68%         ] report10.nsys-rep[1/8] [================69%         ] report10.nsys-rep[1/8] [================70%         ] report10.nsys-rep[1/8] [================71%         ] report10.nsys-rep[1/8] [=================72%        ] report10.nsys-rep[1/8] [========================100%] report10.nsys-rep[1/8] [========================100%] report10.nsys-rep
[2/8] [0%                          ] report10.sqlite[2/8] [1%                          ] report10.sqlite[2/8] [2%                          ] report10.sqlite[2/8] [3%                          ] report10.sqlite[2/8] [4%                          ] report10.sqlite[2/8] [5%                          ] report10.sqlite[2/8] [6%                          ] report10.sqlite[2/8] [7%                          ] report10.sqlite[2/8] [8%                          ] report10.sqlite[2/8] [9%                          ] report10.sqlite[2/8] [10%                         ] report10.sqlite[2/8] [11%                         ] report10.sqlite[2/8] [12%                         ] report10.sqlite[2/8] [13%                         ] report10.sqlite[2/8] [14%                         ] report10.sqlite[2/8] [=15%                        ] report10.sqlite[2/8] [=16%                        ] report10.sqlite[2/8] [=17%                        ] report10.sqlite[2/8] [==18%                       ] report10.sqlite[2/8] [==19%                       ] report10.sqlite[2/8] [==20%                       ] report10.sqlite[2/8] [==21%                       ] report10.sqlite[2/8] [===22%                      ] report10.sqlite[2/8] [===23%                      ] report10.sqlite[2/8] [===24%                      ] report10.sqlite[2/8] [====25%                     ] report10.sqlite[2/8] [====26%                     ] report10.sqlite[2/8] [====27%                     ] report10.sqlite[2/8] [====28%                     ] report10.sqlite[2/8] [=====29%                    ] report10.sqlite[2/8] [=====30%                    ] report10.sqlite[2/8] [=====31%                    ] report10.sqlite[2/8] [=====32%                    ] report10.sqlite[2/8] [======33%                   ] report10.sqlite[2/8] [======34%                   ] report10.sqlite[2/8] [======35%                   ] report10.sqlite[2/8] [=======36%                  ] report10.sqlite[2/8] [=======37%                  ] report10.sqlite[2/8] [=======38%                  ] report10.sqlite[2/8] [=======39%                  ] report10.sqlite[2/8] [========40%                 ] report10.sqlite[2/8] [========41%                 ] report10.sqlite[2/8] [========42%                 ] report10.sqlite[2/8] [=========43%                ] report10.sqlite[2/8] [=========44%                ] report10.sqlite[2/8] [=========45%                ] report10.sqlite[2/8] [=========46%                ] report10.sqlite[2/8] [==========47%               ] report10.sqlite[2/8] [==========48%               ] report10.sqlite[2/8] [==========49%               ] report10.sqlite[2/8] [===========50%              ] report10.sqlite[2/8] [===========51%              ] report10.sqlite[2/8] [===========52%              ] report10.sqlite[2/8] [===========53%              ] report10.sqlite[2/8] [============54%             ] report10.sqlite[2/8] [============55%             ] report10.sqlite[2/8] [============56%             ] report10.sqlite[2/8] [============57%             ] report10.sqlite[2/8] [=============58%            ] report10.sqlite[2/8] [=============59%            ] report10.sqlite[2/8] [=============60%            ] report10.sqlite[2/8] [==============61%           ] report10.sqlite[2/8] [==============62%           ] report10.sqlite[2/8] [==============63%           ] report10.sqlite[2/8] [==============64%           ] report10.sqlite[2/8] [===============65%          ] report10.sqlite[2/8] [===============66%          ] report10.sqlite[2/8] [===============67%          ] report10.sqlite[2/8] [================68%         ] report10.sqlite[2/8] [================69%         ] report10.sqlite[2/8] [================70%         ] report10.sqlite[2/8] [================71%         ] report10.sqlite[2/8] [=================72%        ] report10.sqlite[2/8] [=================73%        ] report10.sqlite[2/8] [=================74%        ] report10.sqlite[2/8] [==================75%       ] report10.sqlite[2/8] [==================76%       ] report10.sqlite[2/8] [==================77%       ] report10.sqlite[2/8] [==================78%       ] report10.sqlite[2/8] [===================79%      ] report10.sqlite[2/8] [===================80%      ] report10.sqlite[2/8] [===================81%      ] report10.sqlite[2/8] [===================82%      ] report10.sqlite[2/8] [====================83%     ] report10.sqlite[2/8] [====================84%     ] report10.sqlite[2/8] [====================85%     ] report10.sqlite[2/8] [=====================86%    ] report10.sqlite[2/8] [=====================87%    ] report10.sqlite[2/8] [=====================88%    ] report10.sqlite[2/8] [=====================89%    ] report10.sqlite[2/8] [======================90%   ] report10.sqlite[2/8] [======================91%   ] report10.sqlite[2/8] [======================92%   ] report10.sqlite[2/8] [=======================93%  ] report10.sqlite[2/8] [=======================94%  ] report10.sqlite[2/8] [=======================95%  ] report10.sqlite[2/8] [=======================96%  ] report10.sqlite[2/8] [========================97% ] report10.sqlite[2/8] [========================98% ] report10.sqlite[2/8] [========================99% ] report10.sqlite[2/8] [========================100%] report10.sqlite[2/8] [========================100%] report10.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style                                                   Range                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  --------  ----------------------------------------------------------------------------------------------------
     52.3         81667135        370  220722.0  124276.0     13118   1550704     267970.1  PushPop   TensorRT:ExecutionContext::enqueue                                                                  
      5.2          8089330         59  137107.3  114212.0     94413    828548     114060.3  PushPop   TensorRT:(Unnamed Layer* 11) [PluginV2IOExt]                                                        
      4.5          7081802         59  120030.5  101199.0     89237    948483     111205.1  PushPop   TensorRT:(Unnamed Layer* 2) [PluginV2IOExt]                                                         
      3.0          4723105         45  104957.9  100857.0     92350    189880      15717.7  PushPop   TensorRT:(Unnamed Layer* 16) [PluginV2IOExt]                                                        
      1.9          3035481         32   94858.8   93150.5     85907    112461       6745.6  PushPop   TensorRT:(Unnamed Layer* 22) [PluginV2IOExt]                                                        
      1.9          2943268         14  210233.4  105466.0     92124   1513387     375353.5  PushPop   TensorRT:(Unnamed Layer* 15) [PluginV2IOExt]                                                        
      1.5          2290813         24   95450.5   94261.0     84071    120767       7857.3  PushPop   TensorRT:(Unnamed Layer* 21) [PluginV2IOExt]                                                        
      0.7          1085351         55   19733.7   18722.0     13367     32265       3821.8  PushPop   TensorRT:/model.4/m.0/cv1/conv/_input_quantizer/QuantizeLinear                                      
      0.7          1074012         56   19178.8   17372.0     10514     54985       7966.2  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to (Unnamed Layer* 7) [Shuffle]                   
      0.6           918121         55   16693.1   11878.0      7238     73736      11079.2  PushPop   TensorRT:/model.0/conv/_input_quantizer/QuantizeLinear                                              
      0.6           858966         55   15617.6   10269.0      6165    194964      25203.1  PushPop   TensorRT:/model.2/cv1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.2/cv1/conv/Conv + PWN…
      0.5           770327         55   14005.9   13632.0     11132     20158       1785.5  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /model.22/Reshape_1                            
      0.5           732544         71   10317.5    9418.0      7514     18973       2618.7  PushPop   TensorRT:PWN((Unnamed Layer* 6) [ElementWise])                                                      
      0.4           598718         47   12738.7   10884.0      8657     34323       5047.4  PushPop   TensorRT:(Unnamed Layer* 1) [Slice]                                                                 
      0.4           560737         55   10195.2    7280.0      4411     34156       6496.0  PushPop   TensorRT:/model.0/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.0/conv/Conv + PWN(/model.…
      0.3           533310         55    9696.5    9241.0      7742     21081       2023.4  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to /model.22/Reshape                              
      0.3           501389         55    9116.2    8542.0      7179     19336       1943.7  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to PWN(/model.6/m.1/addop/Add)                   
      0.3           497524         55    9045.9    8520.0      7244     13755       1625.9  PushPop   TensorRT:/model.4/m.1/cv1/conv/_input_quantizer/QuantizeLinear                                      
      0.3           497048         55    9037.2    8837.0      7522     13332       1161.0  PushPop   TensorRT:Reformatting CopyNode for Input Tensor 0 to PWN(/model.15/cv1/act/Sigmoid, /model.15/cv1/a…
      0.3           456614        317    1440.4     472.0       287    268436      15047.6  StartEnd  :compilerInitialize                                                                                 
      0.3           434614         34   12782.8   11654.5      9186     24482       3496.0  PushPop   TensorRT:(Unnamed Layer* 20) [Slice]                                                                
      0.3           428379         55    7788.7    7622.0      6460     10884        917.1  PushPop   TensorRT:/model.6/m.0/cv1/conv/_input_quantizer/QuantizeLinear                                      
      0.3           427422         55    7771.3    7526.0      6505     11364       1022.2  PushPop   TensorRT:/model.6/Concat_/model.6/cv1/act/Mul_output_0_clone_1 copy                                 
      0.3           415392         55    7552.6    7367.0      6551     11179        985.4  PushPop   TensorRT:/model.6/Concat_/model.6/m.0/addop/Add_output_0_clone_2 copy                               
      0.3           394986         31   12741.5   11293.0      9378     24701       3308.1  PushPop   TensorRT:(Unnamed Layer* 19) [Slice]                                                                
      0.2           383527         57    6728.5    6346.0      3991     17775       2287.4  PushPop   TensorRT:(Unnamed Layer* 8) [Slice]                                                                 
      0.2           375450         55    6826.4    6688.0      6337      9584        507.3  PushPop   TensorRT:/model.4/cv2/conv/_input_quantizer/QuantizeLinear_clone_2                                  
      0.2           360852         55    6560.9    6285.0      6010     15331       1234.2  PushPop   TensorRT:/model.5/conv/_input_quantizer/QuantizeLinear                                              
      0.2           360580         55    6556.0    6448.0      6212      8807        382.7  PushPop   TensorRT:/model.17/Concat_/model.16/act/Mul_output_0_clone_0 copy                                   
      0.2           354631         55    6447.8    6394.0      6004      7457        308.6  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to /model.12/m.0/cv2/conv/_weight_quantizer/Quan…
      0.2           354194         55    6439.9    6331.0      5931      8535        463.4  PushPop   TensorRT:/model.12/Concat_/model.12/cv1/act/Mul_output_0_clone_1 copy                               
      0.2           352908         55    6416.5    6295.0      6081      7639        314.9  PushPop   TensorRT:/model.21/cv0/conv/_input_quantizer/QuantizeLinear_clone_1                                 
      0.2           350036         55    6364.3    6136.0      5912     10846        780.2  PushPop   TensorRT:/model.6/m.1/cv1/conv/_input_quantizer/QuantizeLinear                                      
      0.2           348121         55    6329.5    6291.0      5952      6893        214.8  PushPop   TensorRT:/model.15/cv0/conv/_input_quantizer/QuantizeLinear_clone_1                                 
      0.2           346804         55    6305.5    5809.0      3894     21635       2564.9  PushPop   TensorRT:/model.2/Concat_/model.2/cv1/act/Mul_output_0_clone_1 copy                                 
      0.2           345015         55    6273.0    6170.0      5884      9018        529.5  PushPop   TensorRT:/model.18/Concat_/model.18/cv1/act/Mul_output_0_clone_1 copy                               
      0.2           344515         55    6263.9    6037.0      5384     10079        799.3  PushPop   TensorRT:/model.21/m.0/cv1/conv/_input_quantizer/QuantizeLinear                                     
      0.2           343873         55    6252.2    6155.0      5845      7001        295.2  PushPop   TensorRT:/model.7/conv/_input_quantizer/QuantizeLinear                                              
      0.2           343382         55    6243.3    6128.0      5767      8453        454.3  PushPop   TensorRT:/model.6/cv2/conv/_input_quantizer/QuantizeLinear_clone_2                                  
      0.2           338507         55    6154.7    6097.0      5927      6748        176.5  PushPop   TensorRT:Reformatting CopyNode for Output Tensor 0 to /model.18/m.0/cv2/conv/_weight_quantizer/Quan…
      0.2           337079         55    6128.7    6098.0      5872      6800        196.8  PushPop   TensorRT:/model.15/m.0/cv1/conv/_input_quantizer/QuantizeLinear                                     
      0.2           336793         55    6123.5    6063.0      5837      6670        186.4  PushPop   TensorRT:/model.13/_input_quantizer/QuantizeLinear_output_0 copy                                    
      0.2           333919         55    6071.3    6001.0      5759      8326        361.8  PushPop   TensorRT:/model.12/m.0/cv1/conv/_input_quantizer/QuantizeLinear                                     
      0.2           331832         47    7060.3    6444.0      4691     15750       2325.0  PushPop   TensorRT:(Unnamed Layer* 15) [Slice]                                                                
      0.2           329282         55    5986.9    5954.0      5703      6592        171.5  PushPop   TensorRT:/model.18/m.0/cv1/conv/_input_quantizer/QuantizeLinear                                     
      0.2           324347         55    5897.2    5854.0      5645      6207        148.1  PushPop   TensorRT:/model.12/cv0/conv/_input_quantizer/QuantizeLinear_clone_1                                 
      0.2           320598         55    5829.1    4885.0      2806     16883       2845.9  PushPop   TensorRT:/model.2/cv0/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.2/cv0/conv/Conv + PWN…
      0.2           310135         55    5638.8    4244.0      2827     20511       3686.6  PushPop   TensorRT:/model.1/conv/_weight_quantizer/QuantizeLinear_output_0 + /model.1/conv/Conv + PWN(/model.…
